NLP Statements,Commands,cmd,cleaned,lemmatized
Move to the start of the current line.,beginning-of-line (C-a),move to the start of the current line,move start current line,move start current line
"Clear the screen, then redraw the current line, leaving the current line at the top of the screen.",clear-screen (C-l),clear the screen then redraw the current line leaving the current line at the top of the screen,clear screen redraw current line leaving current line top screen,clear screen redraw current line leave current line top screen
List the possible completions of the text before point.,possible-completions (M-?),list the possible completions of the text before point,list possible completions text point,list possible completion text point
"Move �back� through the history list, fetching the previous command.",previous-history (C-p),move �back� through the history list fetching the previous command,move �back� history list fetching previous command,move �back� history list fetch previous command
Move to the first line in the history.,beginning-of-history (M-<),move to the first line in the history,move first line history,move first line history
Copy the word following point to the kill buffer.,copy-forward-word (),copy the word following point to the kill buffer,copy word following point kill buffer,copy word follow point kill buffer
Delete all spaces and tabs around point.,delete-horizontal-space (),delete all spaces and tabs around point,delete spaces tabs around point,delete space tabs around point
Kill the text in the current region.,kill-region (),kill the text in the current region,kill text current region,kill text current region
Add the next character typed to the line verbatim.,quoted-insert (C-q or C-v),add the next character typed to the line verbatim,add next character typed line verbatim,add next character type line verbatim
Insert a tab character.,tab-insert (M-TAB),insert a tab character,insert tab character,insert tab character
Delete the character behind the cursor. ,backward-delete-char (Rubout),delete the character behind the cursor,delete character behind cursor,delete character behind cursor
Delete the character at point. ,delete-char (C-d),delete the character at point,delete character point,delete character point
Insert all completions of the text before point that would have been generated by possible-completions.,insert-completions (M-*),insert all completions of the text before point that would have been generated by possiblecompletions,insert completions text point would generated possiblecompletions,insert completion text point would generate possiblecompletions
"Move to the end of the input history, i.e., the line currently being entered.",end-of-history (M->),move to the end of the input history ie the line currently being entered,move end input history ie line currently entered,move end input history ie line currently enter
Insert the first argument to the previous command (usually the second word on the previous line) at point. ,yank-nth-arg (M-C-y),insert the first argument to the previous command usually the second word on the previous line at point,insert first argument previous command usually second word previous line point,insert first argument previous command usually second word previous line point
Accept the line regardless of where the cursor is. ,accept-line (Newline or Return),accept the line regardless of where the cursor is,accept line regardless cursor,accept line regardless cursor
Capitalize the current (or following) word. ,capitalize-word (M-c),capitalize the current or following word,capitalize current following word,capitalize current following word
"The character indicating end-of-file as set, for example, by�stty.�",end-of-file (usually C-d),the character indicating endoffile as set for example by�stty�,character indicating endoffile set example by�stty�,character indicate endoffile set example by�stty�
Kill backward from the cursor to the beginning of the current line.,unix-line-discard (C-u),kill backward from the cursor to the beginning of the current line,kill backward cursor beginning current line,kill backward cursor begin current line
Kill the word behind point. ,backward-kill-word (M-DEL),kill the word behind point,kill word behind point,kill word behind point
"Kill all characters on the current line, no matter where point is. ",kill-whole-line (),kill all characters on the current line no matter where point is,kill characters current line matter point,kill character current line matter point
Copy the word before point to the kill buffer.,copy-backward-word (),copy the word before point to the kill buffer,copy word point kill buffer,copy word point kill buffer
Copy the word following point to the kill buffer.,copy-forward-word (),copy the word following point to the kill buffer,copy word following point kill buffer,copy word follow point kill buffer
Delete all spaces and tabs around point.,delete-horizontal-space (),delete all spaces and tabs around point,delete spaces tabs around point,delete space tabs around point
Kill the text in the current region.,kill-region (),kill the text in the current region,kill text current region,kill text current region
Add the next character typed to the line verbatim.,quoted-insert (C-q or C-v),add the next character typed to the line verbatim,add next character typed line verbatim,add next character type line verbatim
Insert a tab character.,tab-insert (M-TAB),insert a tab character,insert tab character,insert tab character
Delete the character behind the cursor. ,backward-delete-char (Rubout),delete the character behind the cursor,delete character behind cursor,delete character behind cursor
Delete the character at point. ,delete-char (C-d),delete the character at point,delete character point,delete character point
Insert all completions of the text before point that would have been generated by possible-completions.,insert-completions (M-*),insert all completions of the text before point that would have been generated by possiblecompletions,insert completions text point would generated possiblecompletions,insert completion text point would generate possiblecompletions
"Move to the end of the input history, i.e., the line currently being entered.",end-of-history (M->),move to the end of the input history ie the line currently being entered,move end input history ie line currently entered,move end input history ie line currently enter
Insert the first argument to the previous command (usually the second word on the previous line) at point. ,yank-nth-arg (M-C-y),insert the first argument to the previous command usually the second word on the previous line at point,insert first argument previous command usually second word previous line point,insert first argument previous command usually second word previous line point
Accept the line regardless of where the cursor is. ,accept-line (Newline or Return),accept the line regardless of where the cursor is,accept line regardless cursor,accept line regardless cursor
Capitalize the current (or following) word. ,capitalize-word (M-c),capitalize the current or following word,capitalize current following word,capitalize current following word
"The character indicating end-of-file as set, for example, by�stty.�",end-of-file (usually C-d),the character indicating endoffile as set for example by�stty�,character indicating endoffile set example by�stty�,character indicate endoffile set example by�stty�
Kill backward from the cursor to the beginning of the current line.,unix-line-discard (C-u),kill backward from the cursor to the beginning of the current line,kill backward cursor beginning current line,kill backward cursor begin current line
Kill the word behind point. ,backward-kill-word (M-DEL),kill the word behind point,kill word behind point,kill word behind point
"Kill all characters on the current line, no matter where point is. ",kill-whole-line (),kill all characters on the current line no matter where point is,kill characters current line matter point,kill character current line matter point
Copy the word before point to the kill buffer.,copy-backward-word (),copy the word before point to the kill buffer,copy word point kill buffer,copy word point kill buffer
Copy the word following point to the kill buffer.,copy-forward-word (),copy the word following point to the kill buffer,copy word following point kill buffer,copy word follow point kill buffer
Move to the start of the current line.,beginning-of-line (C-a),move to the start of the current line,move start current line,move start current line
"Clear the screen, then redraw the current line, leaving the current line at the top of the screen.",clear-screen (C-l),clear the screen then redraw the current line leaving the current line at the top of the screen,clear screen redraw current line leaving current line top screen,clear screen redraw current line leave current line top screen
List the possible completions of the text before point.,possible-completions (M-?),list the possible completions of the text before point,list possible completions text point,list possible completion text point
"Move �back� through the history list, fetching the previous command.",previous-history (C-p),move �back� through the history list fetching the previous command,move �back� history list fetching previous command,move �back� history list fetch previous command
Move to the first line in the history.,beginning-of-history (M-<),move to the first line in the history,move first line history,move first line history
Copy the word following point to the kill buffer.,copy-forward-word (),copy the word following point to the kill buffer,copy word following point kill buffer,copy word follow point kill buffer
Delete all spaces and tabs around point.,delete-horizontal-space (),delete all spaces and tabs around point,delete spaces tabs around point,delete space tabs around point
Kill the text in the current region.,kill-region (),kill the text in the current region,kill text current region,kill text current region
Add the next character typed to the line verbatim.,quoted-insert (C-q or C-v),add the next character typed to the line verbatim,add next character typed line verbatim,add next character type line verbatim
Insert a tab character.,tab-insert (M-TAB),insert a tab character,insert tab character,insert tab character
Delete the character behind the cursor. ,backward-delete-char (Rubout),delete the character behind the cursor,delete character behind cursor,delete character behind cursor
Delete the character at point. ,delete-char (C-d),delete the character at point,delete character point,delete character point
Insert all completions of the text before point that would have been generated by possible-completions.,insert-completions (M-*),insert all completions of the text before point that would have been generated by possiblecompletions,insert completions text point would generated possiblecompletions,insert completion text point would generate possiblecompletions
"Move to the end of the input history, i.e., the line currently being entered.",end-of-history (M->),move to the end of the input history ie the line currently being entered,move end input history ie line currently entered,move end input history ie line currently enter
Insert the first argument to the previous command (usually the second word on the previous line) at point. ,yank-nth-arg (M-C-y),insert the first argument to the previous command usually the second word on the previous line at point,insert first argument previous command usually second word previous line point,insert first argument previous command usually second word previous line point
Accept the line regardless of where the cursor is. ,accept-line (Newline or Return),accept the line regardless of where the cursor is,accept line regardless cursor,accept line regardless cursor
Capitalize the current (or following) word. ,capitalize-word (M-c),capitalize the current or following word,capitalize current following word,capitalize current following word
"The character indicating end-of-file as set, for example, by�stty.�",end-of-file (usually C-d),the character indicating endoffile as set for example by�stty�,character indicating endoffile set example by�stty�,character indicate endoffile set example by�stty�
Kill backward from the cursor to the beginning of the current line.,unix-line-discard (C-u),kill backward from the cursor to the beginning of the current line,kill backward cursor beginning current line,kill backward cursor begin current line
Kill the word behind point. ,backward-kill-word (M-DEL),kill the word behind point,kill word behind point,kill word behind point
"Kill all characters on the current line, no matter where point is. ",kill-whole-line (),kill all characters on the current line no matter where point is,kill characters current line matter point,kill character current line matter point
Copy the word before point to the kill buffer.,copy-backward-word (),copy the word before point to the kill buffer,copy word point kill buffer,copy word point kill buffer
Copy the word following point to the kill buffer.,copy-forward-word (),copy the word following point to the kill buffer,copy word following point kill buffer,copy word follow point kill buffer
Delete all spaces and tabs around point.,delete-horizontal-space (),delete all spaces and tabs around point,delete spaces tabs around point,delete space tabs around point
Kill the text in the current region.,kill-region (),kill the text in the current region,kill text current region,kill text current region
Add the next character typed to the line verbatim.,quoted-insert (C-q or C-v),add the next character typed to the line verbatim,add next character typed line verbatim,add next character type line verbatim
Insert a tab character.,tab-insert (M-TAB),insert a tab character,insert tab character,insert tab character
Delete the character behind the cursor. ,backward-delete-char (Rubout),delete the character behind the cursor,delete character behind cursor,delete character behind cursor
Delete the character at point. ,delete-char (C-d),delete the character at point,delete character point,delete character point
Insert all completions of the text before point that would have been generated by possible-completions.,insert-completions (M-*),insert all completions of the text before point that would have been generated by possiblecompletions,insert completions text point would generated possiblecompletions,insert completion text point would generate possiblecompletions
"Move to the end of the input history, i.e., the line currently being entered.",end-of-history (M->),move to the end of the input history ie the line currently being entered,move end input history ie line currently entered,move end input history ie line currently enter
Insert the first argument to the previous command (usually the second word on the previous line) at point. ,yank-nth-arg (M-C-y),insert the first argument to the previous command usually the second word on the previous line at point,insert first argument previous command usually second word previous line point,insert first argument previous command usually second word previous line point
Accept the line regardless of where the cursor is. ,accept-line (Newline or Return),accept the line regardless of where the cursor is,accept line regardless cursor,accept line regardless cursor
Capitalize the current (or following) word. ,capitalize-word (M-c),capitalize the current or following word,capitalize current following word,capitalize current following word
"The character indicating end-of-file as set, for example, by�stty.�",end-of-file (usually C-d),the character indicating endoffile as set for example by�stty�,character indicating endoffile set example by�stty�,character indicate endoffile set example by�stty�
Kill backward from the cursor to the beginning of the current line.,unix-line-discard (C-u),kill backward from the cursor to the beginning of the current line,kill backward cursor beginning current line,kill backward cursor begin current line
Kill the word behind point. ,backward-kill-word (M-DEL),kill the word behind point,kill word behind point,kill word behind point
"Kill all characters on the current line, no matter where point is. ",kill-whole-line (),kill all characters on the current line no matter where point is,kill characters current line matter point,kill character current line matter point
Copy the word before point to the kill buffer.,copy-backward-word (),copy the word before point to the kill buffer,copy word point kill buffer,copy word point kill buffer
Copy the word following point to the kill buffer.,copy-forward-word (),copy the word following point to the kill buffer,copy word following point kill buffer,copy word follow point kill buffer
Move to the start of the current line.,beginning-of-line (C-a),move to the start of the current line,move start current line,move start current line
"Clear the screen, then redraw the current line, leaving the current line at the top of the screen.",clear-screen (C-l),clear the screen then redraw the current line leaving the current line at the top of the screen,clear screen redraw current line leaving current line top screen,clear screen redraw current line leave current line top screen
List the possible completions of the text before point.,possible-completions (M-?),list the possible completions of the text before point,list possible completions text point,list possible completion text point
"Move �back� through the history list, fetching the previous command.",previous-history (C-p),move �back� through the history list fetching the previous command,move �back� history list fetching previous command,move �back� history list fetch previous command
Move to the first line in the history.,beginning-of-history (M-<),move to the first line in the history,move first line history,move first line history
Copy the word following point to the kill buffer.,copy-forward-word (),copy the word following point to the kill buffer,copy word following point kill buffer,copy word follow point kill buffer
Delete all spaces and tabs around point.,delete-horizontal-space (),delete all spaces and tabs around point,delete spaces tabs around point,delete space tabs around point
Kill the text in the current region.,kill-region (),kill the text in the current region,kill text current region,kill text current region
Add the next character typed to the line verbatim.,quoted-insert (C-q or C-v),add the next character typed to the line verbatim,add next character typed line verbatim,add next character type line verbatim
Insert a tab character.,tab-insert (M-TAB),insert a tab character,insert tab character,insert tab character
Delete the character behind the cursor. ,backward-delete-char (Rubout),delete the character behind the cursor,delete character behind cursor,delete character behind cursor
Delete the character at point. ,delete-char (C-d),delete the character at point,delete character point,delete character point
Insert all completions of the text before point that would have been generated by possible-completions.,insert-completions (M-*),insert all completions of the text before point that would have been generated by possiblecompletions,insert completions text point would generated possiblecompletions,insert completion text point would generate possiblecompletions
"Move to the end of the input history, i.e., the line currently being entered.",end-of-history (M->),move to the end of the input history ie the line currently being entered,move end input history ie line currently entered,move end input history ie line currently enter
Insert the first argument to the previous command (usually the second word on the previous line) at point. ,yank-nth-arg (M-C-y),insert the first argument to the previous command usually the second word on the previous line at point,insert first argument previous command usually second word previous line point,insert first argument previous command usually second word previous line point
Accept the line regardless of where the cursor is. ,accept-line (Newline or Return),accept the line regardless of where the cursor is,accept line regardless cursor,accept line regardless cursor
Capitalize the current (or following) word. ,capitalize-word (M-c),capitalize the current or following word,capitalize current following word,capitalize current following word
"The character indicating end-of-file as set, for example, by�stty.�",end-of-file (usually C-d),the character indicating endoffile as set for example by�stty�,character indicating endoffile set example by�stty�,character indicate endoffile set example by�stty�
Kill backward from the cursor to the beginning of the current line.,unix-line-discard (C-u),kill backward from the cursor to the beginning of the current line,kill backward cursor beginning current line,kill backward cursor begin current line
Kill the word behind point. ,backward-kill-word (M-DEL),kill the word behind point,kill word behind point,kill word behind point
"Kill all characters on the current line, no matter where point is. ",kill-whole-line (),kill all characters on the current line no matter where point is,kill characters current line matter point,kill character current line matter point
Copy the word before point to the kill buffer.,copy-backward-word (),copy the word before point to the kill buffer,copy word point kill buffer,copy word point kill buffer
Copy the word following point to the kill buffer.,copy-forward-word (),copy the word following point to the kill buffer,copy word following point kill buffer,copy word follow point kill buffer
Delete all spaces and tabs around point.,delete-horizontal-space (),delete all spaces and tabs around point,delete spaces tabs around point,delete space tabs around point
Kill the text in the current region.,kill-region (),kill the text in the current region,kill text current region,kill text current region
Add the next character typed to the line verbatim.,quoted-insert (C-q or C-v),add the next character typed to the line verbatim,add next character typed line verbatim,add next character type line verbatim
Insert a tab character.,tab-insert (M-TAB),insert a tab character,insert tab character,insert tab character
Delete the character behind the cursor. ,backward-delete-char (Rubout),delete the character behind the cursor,delete character behind cursor,delete character behind cursor
Delete the character at point. ,delete-char (C-d),delete the character at point,delete character point,delete character point
Insert all completions of the text before point that would have been generated by possible-completions.,insert-completions (M-*),insert all completions of the text before point that would have been generated by possiblecompletions,insert completions text point would generated possiblecompletions,insert completion text point would generate possiblecompletions
"Move to the end of the input history, i.e., the line currently being entered.",end-of-history (M->),move to the end of the input history ie the line currently being entered,move end input history ie line currently entered,move end input history ie line currently enter
Insert the first argument to the previous command (usually the second word on the previous line) at point. ,yank-nth-arg (M-C-y),insert the first argument to the previous command usually the second word on the previous line at point,insert first argument previous command usually second word previous line point,insert first argument previous command usually second word previous line point
Accept the line regardless of where the cursor is. ,accept-line (Newline or Return),accept the line regardless of where the cursor is,accept line regardless cursor,accept line regardless cursor
Capitalize the current (or following) word. ,capitalize-word (M-c),capitalize the current or following word,capitalize current following word,capitalize current following word
"The character indicating end-of-file as set, for example, by�stty.�",end-of-file (usually C-d),the character indicating endoffile as set for example by�stty�,character indicating endoffile set example by�stty�,character indicate endoffile set example by�stty�
Kill backward from the cursor to the beginning of the current line.,unix-line-discard (C-u),kill backward from the cursor to the beginning of the current line,kill backward cursor beginning current line,kill backward cursor begin current line
Kill the word behind point. ,backward-kill-word (M-DEL),kill the word behind point,kill word behind point,kill word behind point
"Kill all characters on the current line, no matter where point is. ",kill-whole-line (),kill all characters on the current line no matter where point is,kill characters current line matter point,kill character current line matter point
Copy the word before point to the kill buffer.,copy-backward-word (),copy the word before point to the kill buffer,copy word point kill buffer,copy word point kill buffer
Copy the word following point to the kill buffer.,copy-forward-word (),copy the word following point to the kill buffer,copy word following point kill buffer,copy word follow point kill buffer
